管理番号,作家,間口,奥行,高さ,タイトル,価格,本文,"本文
文字数",,,,
,,,,,ランドセル,,,,,,,
3-15-020,恵翠作,41,27,39,"紙音雛親王飾りﾋﾟﾝｸ収納飾りセット一式
※つるし飾りと観葉植物は付きません。
収納","49,500",台屏風に桜の蒔絵を施したパステルカラーのピンク収納台セットです。コンパクトでお値打ちなかわいらしい人気のセットです。写真のようにつるし飾りをサイドにセットすると華やかさが一層増します。,92,,,,
3-03-229,一秀作,28,18,26,"さくらさくら神雛飾りセット一式
人気木目込女流作家","56,100",大きな桜の衝立屏風をバックに配したパステル調の衣裳がかわいらしい立雛です。簡単にお飾りいただけ場所も取らない春らしいセットです。季節の飾りとして大人が飾っていただいてもお楽しみいただけます。,95,,,,
3-17-058,真多呂作,39,22,20,"万福雛親王飾りセット一式
人気木目込作家","66,000",とってもコンパクトで笑顔がかわいい入れ目の木目込人形です。見るものに安らぎと温もりを与える木目込人形はいつの時代も変わらぬ人気のお雛様です。花柄の和紙屏風がアクセントになっています。,91,,,,
3-17-059,真多呂作,35,25,43,"木目込初音立雛収納飾りセット一式
収納
人気木目込作家","68,200",溜塗の収納台に収まる可愛いお衣裳の立雛です。こちらは伝統的工芸品として認定されたお人形です。伝統的工芸品とは経済産業大臣のお墨付きを受けた工芸品のことを指す高級品の証です。,86,,,,
3-15-019,雅泉作,51,36,44,"衣裳着親王刺繍毛氈付収納飾りセット一式
収納","73,700",表情豊かなお顔が人気です。赤い刺繍が付いた毛氈がアクセントになっていて写真のように収納台が半分に分かれ、片づける際も省スペースに収まるおしゃれで可憐なお雛様のセットです。,85,,,,
3-27-033,雛聖作,60,35,26,衣裳着真らく親王飾りセット一式,"118,800",木目を基調とした飾り台に金屏風がセットされています。全体的に明るく華やかな装いはひな祭りに相応しく、見ていて楽しくなるセットです。お雛様を飾る文化は世界に誇こる日本の伝統です。,88,,,,
3-17-069,俊斎作,60,40,60,"衣裳着親王収納飾りセット一式
","121,000",幅60cmのコンパクト飾りの収納サイズですがお雛様を極力大きくして見栄えをよくしました。絢爛豪華なお衣裳は華やかな印象を与えてくれます。屏風と飾り台にデザインされたマリ柄に桜の刺繍が目を引きます。毎年人気の高いシリーズです。,112,,,,
3-20-078,平安豊久作,45,30,23,"衣裳着親王飾りセット一式
※つるし飾りと観葉植物は付きません。","133,100",七宝文様の衣裳を身にまとったお雛様です。七宝とは仏教の教典に出てくる七種の宝のことで円形が永遠に連鎖し繋がるこの柄に円満・調和・ご縁などの願いが込められた縁起の良い柄です。殿が茶、姫がピンクのぼかしのアクセントが効いたかわいらしいセットです。,121,,,,
3-27-035,雛聖作,60,35,33,衣裳着真らく親王飾りセット一式,"139,700",木目を基調とした飾り台に刺繍を施した布地がアクセントになっている屏風をセットしています。お雛様の衣裳と前道具を同じ布地で揃えました。行灯とフラワーアレンジメントが特徴です。お雛様を飾る文化は世界に誇こる日本の伝統です。,109,,,,
3-20-066,平安豊久作,60,33,29,衣裳着親王飾りセット一式,"144,100",落ち着いた色合いのこの屏風は古美を表現するために古風な高級装飾紙を使用し仕上げた古代絹張り屏風です。唐草模様の衣裳は気品漂う装いで屏風や飾り台との相性もピッタリです。モダンなフラワーアレンジメントがおしゃれで人気です。,109,,,,
3-27-240,工房道翠,55,30,29,"衣裳着刺繍親王飾りセット一式
※羽子板と名前札は別売になります。","154,000",アイボリーホワイトとピンクの衣裳にはマリの可愛い刺繍が施されています。現代的な美男美女のお顔は昨年も大変人気が高く、お衣裳の雰囲気とぴったりマッチしたお顔です。屏風には三日月と桜の刺繍が施されたモダンなセットです。,107,,,,
3-08-009,吉藤工房,54,30,52,"衣裳着刺繍親王収納飾りセット一式
収納","157,300",白を基調とした衣裳には桜の可愛い刺繍が施されています。桐の表面に焼き色を付けた焼桐と言われる屏風と収納台をセットし、桜の豪華な刺繍がアクセントになっています。前飾りには螺鈿細工のお道具を配した豪華な雛飾りとなりました。,109,,,,
3-15-016,雅泉作,50,33,46,衣裳着雛浪漫親王収納飾りセット一式,"129,800",京都西陣織の衣裳は風格を感じさせてくれます。格子細工にすだれが取り付けられた屏風が特徴で、収納台にも格子細工が施されています。小さくても手を抜かない職人ならではのこだわりが表現されたセットです。,97,,,,
3-15-017,恵翠作,50,33,46,"衣裳着親王収納飾りセット一式
※名入れ旗と観葉植物は付きません。","137,500",鶴文様の衣裳を身にまとった特別仕立のお雛様です。とても小さいサイズの親王飾りですが価値あるセットに仕上がりました。白木の木目を生かした屏風と収納台にはかわいい花柄の刺繍が施されています。写真のようなピンクの名入れ旗をセットすると華やかになります。,123,,,,
3-17-068,俊斎作,67,35,55,衣裳着親王収納飾りセット一式,"139,700",紺と赤をベースにした定番カラーの金襴衣裳が人気です。桐の表面に焼き色を付けた焼桐と言われる屏風と収納台をセットし、桜の豪華な刺繍がアクセントになっています。ふっくらしたお顔が特徴のお雛様です。,96,,,,
3-20-092,平安豊久作,59,35,55,"衣裳着親王収納飾りセット一式
※名入れ旗と羽子板は付きません。","159,500",人形司、平安豊久の作品です。屏風には子孫繁栄を表す吉祥紋の七宝模様が連なり、収納飾り台は木目調の明るい色合いに仕上げました。お道具は白木の琵琶と琴が飾られて楽しい宴を想像させる華やかな装いの親王飾りです。,102,,,,
3-20-081,平安豊久作,55,35,55,衣裳着親王収納飾りセット一式,"165,000",昨年度一番人気のお顔のお雛様です。こげ茶の木目調屏風と収納台に和菓子の落雁をイメージしたかわいらしいお道具をセットしました。洋風柄の衣裳が特徴でモダンテイストがお好みの方にはおすすめの一揃えになります。,101,,,,
3-23-018,望月紀彦作,40,35,46,衣裳着麹塵親王収納飾りセット一式,"169,400",麹塵と呼ばれる衣裳を身にまとったお殿様が特徴です。写真では黄土色のように映っていますが光の加減では深緑色に色変わりするという珍しい衣裳です。望月紀彦の作品は正面から見て綺麗な正三角形に近づけるように気を付けて製作しています。,112,,,,
3-20-079,平安豊久作,45,30,41,衣裳着親王収納飾りセット一式,"171,600",ミントグリーンとライトピンクの華やかな衣裳を丁寧に着せ付けました。木肌を生かした屏風と収納台には小花の刺繍が施されています。前飾りのお道具や左右に配置されたお花は明るい白木調にして全体のバランスを整えました。,104,,,,
3-20-089,平安豊久作,60,35,55,衣裳着刺繍親王収納飾りセット一式,"176,000",紫とサーモンピンクの衣裳には花菱文様の刺繍が施されています。黒木目が強調された収納箱前面には引箔という日本の伝統的技法で作られた飾りがデザインされています。シンプルの中にも個性的な主張が伝わるセットです。,102,,,,
3-20-080,平安豊久作,60,36,55,"衣裳着親王収納飾りセット一式
※名入れ旗は別売になります。","184,800",近年ご好評をいただいていますグレーとピンクの洋風柄な衣裳のお雛様です。二枚折りの屏風には箔と桜の模様がデザインされ収納箱には花くす玉の蒔絵が施されています。ホワイトカラーでリビングにもぴったりな明るくおしゃれなセットです。,111,,,,
3-20-085,平安豊久作,60,33,52,"衣裳着刺繍親王収納飾りセット一式
※つるし飾りと観葉植物は付きません。","204,600",しだれ桜をデザインした収納箱にあわせて白地にブルーとピンクの花柄衣裳を組み合わせました。屏風にはＬＥＤの間接照明が灯りおしゃれなテイストに仕上がっています。センターに置かれた１本桜が春の装いを醸しています。,103,,,,
3-18-087,"柴田家千代作
",60,38,53,"衣裳着刺繍親王収納飾りセット一式
人気女流作家","210,100",京刺繍にかわいらしいビーズ加工を施した衣裳が特徴です。女性ならではの着眼点で創作したお雛様は人気が高く必見です。麻の葉文様をデザインした収納箱とシンプルな繊維状の模様の金屏風が上品な和モダンテイストになっています。紅白梅の花びらは蚕の繭から作られた高級品です。,130,,,,
3-11-060,田村芙紗彦作,60,35,27,"衣裳着親王飾りセット一式
※名入れ旗と観葉植物は付きません。
高級高岡塗り","215,600",田村芙紗彦のお雛様は、お姫様・お殿様ともに前から見ると重心の低い正三角形を描くようなスタイルが特徴です。手を長くし重心を低くすることで落ち着きのある安定感と高級感を醸し出しています。しっとりした上品な衣裳は高級素材の証です。,112,,,,
3-11-061,田村芙紗彦作,65,41,59,"衣裳着桜刺繍親王収納飾りセット一式
収納","220,550",可愛らしい桜の刺繍が入った人気のお雛様です。ふっくらした優しいお顔がお衣裳とよく合っていて昨年度も大変評価の高かったシリーズです。行灯のライトがお雛様を優しく照らしています。,87,,,,
3-11-059,田村芙紗彦作,60,33,31,衣裳着ぼかし染刺繍親王飾りセット一式,"228,800",淡い紫とピンクのぼかし染めの衣裳の上に桜の刺繍を施したお雛様です。美男美女の細面なお顔が特徴です。屏風はLEDの間接照明が灯り、洋風なリビングにも溶け込みます。モダンテイストをお探しの方にはピッタリのセットです。,106,,,,
3-11-001,田村芙紗彦作,67,35,55,"衣裳着親王収納飾りセット一式
収納","232,100",古典的な雲鶴文様のお殿様と丸文様の華やかなお姫です。桐の表面に焼き色を付けた焼桐と言われる屏風と収納台をセットし、桜の豪華な刺繍がアクセントになっています。紅白梅の花びらは蚕の繭作られた高級品です。,99,,,,
3-11-058,田村芙紗彦作,60,38,27,"衣裳着金彩刺繍親王飾りセット一式
高級会津塗り
※つるし飾りは別売になります。","236,500",大柄の刺繍が目を引きます。高級会津塗りの屏風と飾り台を組み合わせたおしゃれなセットです。繭玉（蚕の繭からつくった）の紅白梅は大変手間がかかる高級品で他ではあまりお目にかかれないと思います。実物をご覧いただきその良さを実感してください。,117,,,,
3-23-017,望月紀彦作,55,30,29,"衣裳着親王飾りセット一式
※名入れ旗とつるし飾りは別売になります。","156,200",つくりに定評のある望月紀彦のコンパクトタイプのセットです。昨年度大変人気のあったお顔のお雛様です。淡い色合いのしだれ桜屏風がお人形を上品に包み込みます。前飾のお道具には螺鈿細工が施されています。,97,,,,
3-23-009,望月紀彦作,55,30,30,"衣裳着親王飾りセット一式
","172,700",濃淡の木目調屏風には金の桜の蒔絵と寄木細工がデザインされています。お雛様は古典的な丸文様で明るい白とピンクの色合いが映えます。縮緬素材の紅白梅もかわいくおしゃれです。,83,,,,
3-23-020,望月紀彦作,70,40,36,衣裳着親王飾りセット一式,"180,400",向い鶴の衣裳を身にまとったお雛様です。優雅な印象で飽きの来ないベーシックスタイルが特徴です。荒ぶりという技法の金屛風にはかわいい花柄の蒔絵が描かれています。両サイドに配置された行灯は電池で発光するコードレスタイプになっています。,114,,,,
3-23-019,望月紀彦作,65,41,59,"衣裳着黄櫨染親王収納飾りセット一式
収納","187,550",天皇陛下御即位の際にお召しになられた衣裳が黄櫨染。天皇陛下以外お召しになることができない特別な衣裳です。金箔の上に繊維状の横縞が見え隠れする屏風と収納箱前面にある半円のデザインが素敵です。,94,,,,
3-23-005,望月紀彦作,70,38,33,衣裳着親王飾りセット一式,"188,100",金糸や銀糸を使用しない織物で有職裂の上品な衣裳です。昨年度も大変人気の高かったお雛様です。本金蒔絵の貝桶や蚕の繭からつくった紅白梅などどれをとっても上質な逸品です。,82,,,,
3-18-081,柴田家千代作,30,30,27,"衣裳着つまみ細工立雛飾りセット一式
※観葉植物は付きません。","121,000",コロコロとしたスタイルが愛らしい立雛です。衣裳にはつまみ細工が施された特徴のあるお雛様です。屏風の代わりに円型の照明を配置し、飾り台は大理石調の石目塗りで高級感を演出しました。場所を取らずに飾れると評判です。,104,,,,
3-18-060,柴田家千代作,50,30,20,衣裳着刺繍親王飾りセット一式,"121,000",当店オリジナルの創作葵平安びなです。薄紫の共色衣裳の上に小桜刺繍を施した柴田家千代渾身の傑作です。衣裳に施された刺繍が屏風にも使われています。檜扇も手づくりで差別化を図っています。人気が出ること請け合いです。,104,,,,
3-18-057,柴田家千代作,57,31,23,"葵雛刺繍親王飾りセット一式
千筋細工
大人気
※観葉植物は付きません。","136,400","お姫様の裾が長いスタイルが特徴で優雅なつくりになっています。千筋細工の衝立屏風がモダンです。貝合わせのお道具もかわいく、遊び心をもってお飾りください。
左右に付属の燭台はLEDライトで明るく灯ります。赤い毛せんも付属になります。",114,,,,
3-18-092,柴田家千代作,45,30,42,"衣裳着親王収納飾りセット一式
収納
高級結シリーズ
※名入れ旗と観葉植物は付きません。","178,200",薄紫とピンクの古典的文様の衣裳です。柴田家千代の作品の中では一番小さいサイズでふっくらとしたかわいいお顔が特徴です。木目がはっきりした浮造り仕上げの収納箱前面にはモダンなプレートが取り付けられています。軽くて取り扱いがラクなセットです。,118,,,,
3-18-093,柴田家千代作,50,28,24,"衣裳着刺繍親王飾りセット一式
高級結シリーズ","179,300",淡いブルーとピンクの衣裳にはリボン桜に雪輪の刺繍がデザインされています。木目調の屏風と飾り台の組み合せがベストマッチです。現代的なセンスを取り入れた三世柴田家千代の自信作です。,88,,,,
3-18-166,柴田家千代作,45,30,42,"衣裳着桜刺繍親王収納飾りセット一式
高級結シリーズ
収納
大人気","179,300","ジャガード織の麻の葉柄正絹衣裳に豪華京刺繍を施したコンパクトで気品あふれるセットです。繊維状の表面加工した金屏風には枝桜のかわいい絵柄が描かれています。シンプルな中にも随所にこだわりが詰まった作品です。
",102,,,,
3-18-197,柴田家千代作,45,31,42,"衣裳着帯地親王収納飾りセット一式
高級結シリーズ
収納","180,400","正絹吉祥文様の帯地衣裳は毎年人気が高く、特にこの結シリーズのお雛様はコンパクトに飾れてつくりにこだわっていることから大変好評をいただいております。明るい木目を生かした収納台がおしゃれです。
",95,,,,
3-18-078,柴田家千代作,45,30,42,"衣裳着泥染め親王飾りセット一式
高級結シリーズ
※つるし飾りと名前札は別売になります。","180,400","コンパクトで場所を取らずに飾れる人気のシリーズです。衣裳は植物染料と泥に含まれる鉄分を反応させて染める伝統的な染色方法の泥染めの高級品です。小さいながらも見どころ満載のセットです。人気商品ですのでお早めにお求めください。
",111,,,,
3-18-008,柴田家千代作,50,30,29,"衣裳着黄櫨染親王飾りセット一式
高級結シリーズ","183,700",誰もが一度は耳にしたことがある京都西陣の衣裳を身にまとったお雛様です。天皇陛下がご即位などの祭事でお召しになられる黄櫨染のお殿様に人気の古典柄の丸紋衣裳が特徴です。溜塗りに金箔屛風のコンビネーションが印象的です。,106,,,,
3-18-096,柴田家千代作,46,27,40,"衣裳着親王収納飾りセット一式
収納","185,900",衣裳は殿・姫共柄でパステルグリーンとピンクの花柄がかわいらしいお雛様です。屏風にはしだれ桜の刺繍が施され収納飾り台は白木調の木目が印象的です。春らしい明るい雰囲気が表現されています。,91,,,,
3-18-091,柴田家千代作,45,30,41,"衣裳着麹塵親王収納飾りセット一式
高級結シリーズ
収納","191,400",お殿様は麹塵と言って光の加減により色が変わる珍しい衣裳です。柴田家千代の衣裳は和・洋問わず様々な素材を用いることで有名です。木目を活かした屏風には松葉の蒔絵を、収納台には金銀箔を重ね付けすることで模様を作る引箔という技法を用いた細工が施されています。,125,,,,
3-18-098,柴田家千代作,50,30,46,"衣裳着刺繍親王飾りセット一式
収納","192,500",つる花刺繍が施されたかわいらしい衣裳が人気です。屏風と収納飾り台にはモダンなプレートがデザインされています。おしゃれにコンパクトに飾りたい方にはピッタリのセットです。,83,,,,
3-18-073,柴田家千代作,60,32,31,"衣裳着雲立湧親王飾りセット一式
※羽子板は別売になります。観葉植物は付きません。","193,600","雲立涌文様の衣裳は運気が上昇するといわれ、とても縁起がいいとされています。黒のお殿様の衣裳は高級感を、ピンクのお姫様の衣裳は可愛らしさを表現し、どちらもバックの金屏風と良く合います。竹細工の花飾りも人気の理由です。
",108,,,,
3-18-045,柴田家千代作,60,30,30,衣裳着刺繍親王飾りセット一式,"210,100",薄紫と白をベースに花柄の刺繍を施した最近人気の高い色合いのお雛様です。昨年度大変人気のあったお雛様です。木目調の屏風にはぼんぼりの代わりに灯りが埋め込まれています。,82,,,,
3-18-072,"柴田家千代作
",70,40,30,衣裳着刺繍親王飾りセット一式,"214,500",鮮やかな青い衣裳のお殿様とアイボリーのかわいらしい刺繍を施したお姫様です。昨年度も大変ご好評をいただきましたお雛様です。飾り台は木目調の楕円型のやわらかい雰囲気のデザインです。屏風にはおしゃれな花柄の蒔絵が施されています。,111,,,,
3-18-151,柴田家千代作,67,35,55,"衣裳着金彩刺繍親王収納飾りセット一式
収納","217,800",シャープな輪郭のお顔と白を基調とした金彩刺繍加工を施した衣裳が人気です。屏風と収納箱には桐素材の表面に焼き入れ加工をし、落ち着きのあるテイストに仕上げました。立体的な月桜の刺繍がアクセントになっています。,102,,,,
3-18-186,柴田家千代作,70,40,57,"衣裳着親王収納飾りセット一式
高級会津塗り
※つるし飾りは別売になります。","268,400",人気の紫雲立涌のお殿様の衣裳と白い唐衣に金糸で刺繍が施されたお姫様です。高級会津塗りの収納飾り台にはおしゃれな夜桜の蒔絵が施されています。温かみのある行灯の灯りが上品に映ります。蚕の繭から作られた花びらが特徴の紅白梅がポイントです。,116,,,,
3-21-100,清水久遊作,50,30,27,"有職びな親王飾りセット一式
※つるし飾りと名前札は別売になります。","221,100",厳選された金襴衣裳を用いた高級感あふれるお雛様です。清水久遊の作品は繊細な感性で伝統と現代のモダンを融合させた清楚で華麗なお雛様です。小ぶりで上質なお雛様をお探しの方にはおすすめの一品です。,95,,,,
3-21-101,清水久遊作,45,30,41,"有職びな親王収納飾りセット一式
収納","237,600",清水久遊は宮廷の衣冠束帯・有職故実を独自に研究・創作し、本来の女児の節句にとどまらず、現代にマッチした装飾品や技巧品としての提案もしています。選び抜かれた裂地を使用し、裏打ちにはこうぞ和紙を使用して耐久性も考慮するなど、精度の高いお雛様を創作し続けています。,129,,,,
3-21-135,清水久遊作,45,30,42,"有職びな親王収納飾りセット一式
収納","238,700",清水久遊の作品の中では一番小さいサイズのお雛様です。厳選された絹織物の衣裳を使い小さくても見る者を魅了する清水久遊の世界観が感じられる作品です。飾り台の中にしまえる収納タイプにセットしました。モダンテイストが人気です。,109,,,,
3-21-057,清水久遊作,65,40,33,有職びな親王飾りセット一式,"257,400",清水久遊の作品の中でも人気の高いお雛様です。シンプルな金箔屛風に合わせるとなおさらお人形の良さが引き立ちます。清水久遊のお姫様は裾の綺麗な仕上げと重ねの色合わせなど一気に引き込まれる世界観で見る人を魅了します。,105,,,,
3-21-149,清水久遊作,65,38,32,"有職びな親王飾りセット一式
※名前札と観葉植物は付きません。","261,800",人気女流作家清水久遊が手掛けた饅頭菊柄の衣裳を身にまとった上品なお雛様です。長寿を願う「万寿菊」とも呼ばれ、不老長寿、無病息災の願いが込められた吉祥文様です。お姫様の後ろの灯りはデザインされた雪洞の変化形です。おしゃれ感満載のセットです。,119,,,,
3-21-110,清水久遊作,70,40,36,有職びな黄櫨染親王飾りセット一式,"271,700",天皇陛下だけが身につけられる赤茶色の装束がこの黄櫨染御袍。宮中祭祀で最も多く使われ、桐や竹、鳳凰や麒麟の文様が織り込まれ、平安時代の嵯峨天皇の頃には儀式などで天皇の装束として使われていたことが確認されています。この格式高い黄櫨染衣裳のお雛様です。,123,,,,
3-21-134,清水久遊作,67,35,55,"有職びな親王収納飾りセット一式
収納","273,900",毎年人気の高い雲立涌文様のお雛様です。雲立涌とは、地面から蒸気が立ち昇り、それが雲となってわき起こる様子を象った大変縁起の良い有職文様です。運気上昇の意味があり、高貴な人物の装束に用いられた格式高い柄です。,103,,,,
3-21-112,清水久遊作,70,40,30,"有職びな親王飾りセット一式
※名入れ旗と観葉植物は付きません。","276,100",清水久遊のひな人形は素材に厳選された裂地を使用しております。本物に限りなく近い仕立て方、着せ方で創られおり、平安王朝の雅、その優美さを鮮やかに余すことなく再現しています。お殿様、お姫様ともに鳳凰の柄のお衣裳を身にまとっています。,114,,,,
3-21-150,清水久遊作,70,40,36,"有職びな親王飾りセット一式
","279,400",平安時代黒色は赤よりも手間がかかるため、身分の高い人が着用する色でした。お殿様の衣裳では紫と並んで人気の高い色目が黒です。金屏風とも大変相性がよく、好対照の色合いでより引き立ちます。﻿お姫様に使った抹茶色の上着が差し色となって更に印象的に映ります。,124,,,,
3-21-165,清水久遊作,70,40,34,有職びな縫取親王飾りセット一式,"280,500",縫取とは織物の技法の一種で文様を表現するために地の糸とは異なる彩り豊かな緯糸（よこいと）を文様の必要な部分だけ往復しながら織り込むことを指します。刺繍に似ていますが、糸が浮き出して豪華な模様を表現するため、立体感と高級感があるのが特徴です。﻿,121,,,,
3-21-151,清水久遊作,65,41,59,"有職びな漆箔親王収納飾りセット一式
収納","282,150",鳥の子和紙に漆を塗って裁断し、糸状にしたものを織り込んでいる個性的な衣裳になります。光が当たることで輝きを放ち、上品な艶感で柄を表現しています。紺と朱の鮮やかな色彩が目に焼き付きます。,92,,,,
3-21-167,清水久遊作,70,40,35,有職びな帯地親王飾りセット一式,"299,200",清水久遊のお雛様は厳選された裂地を使用しております。本物に限りなく近い仕立て方と着せ付けで創られおり、平安王朝の雅、優美さを余すことなく再現しています。裏打ちには「こうぞ」を使用しており、繊細な中に耐久性を考慮しています。,111,,,,
3-21-153,清水久遊作,65,38,32,"有職びな唐織親王飾りセット一式
※つるし飾りは別売になります。","298,100",モスグリーンのお殿様は唐織の衣裳になります。立体感のある織り方が唐織の特徴で綾織の地に模様を浮き上がらせる「浮織」の技法で織られた最高級の絹織物です。室町時代後期に中国から伝来した織物が基となり日本で発達しました。刺繍のような立体感が特徴です。,122,,,,
3-21-177,清水久遊作,70,38,32,有職びな印伝親王飾りセット一式,"319,000",印伝とは、鹿革に漆で模様を施した日本の伝統工芸品です。インドの装飾革が由来で「印度伝来」から印伝と名付けられた説があり、軽くて丈夫な鹿革に施された漆の模様はぷっくりとした隆起が特徴です。清水久遊の素材選びには驚かされるばかりです。,115,,,,
3-21-176,清水久遊作,70,40,38,有職びな螺鈿親王飾りセット一式,"330,000",螺鈿とは、アワビなどの貝殻の真珠層を薄く加工した伝統的な技法のことです。その螺鈿細工を用いてできた反物からこのお雛様は作られています。螺鈿特有の青光りが高級感を与えてくれます。決して褪せることのない魅力がここにあります。,110,,,,
3-21-174,清水久遊作,70,38,38,"有職びな帯上親王飾りセット一式
※名入れ旗と観葉植物は付きません。","328,900",白地に青海波文様のお雛様です。青海波文様とは、同心円の一部が扇状に重なり合った幾何学的な連続模様で、穏やかな波が無限に続く様子を表し、未来永劫続く幸せや平穏な暮らしを願う縁起の良い文様です。お子様の幸せを願って末永くお飾りください。,116,,,,
3-21-301,清水久遊作,85,45,36,"有職びな縫取りちりめん親王飾りセット一式
※横浜店のみ展示","335,500",手間、技術が通常の織物以上にかかるため、生産量が少なく貴重な存在である縫取りちりめん。糸には特殊装飾用金銀糸を使用しています。そのため着物の中では最上位に位置されています。柔らかな風合いと深みのある色、絵画のような衣裳の豪華さが特徴です。,119,,,,
3-22-159,小出松寿作,50,30,27,"衣裳着親王飾りセット一式
※名前旗は別売になります。観葉植物は付きません。","212,300",紫地に雲に鶴の文様をあしらったお殿様は人気が高く、コンパクトサイズでありながら上質なつくりが見るものを魅了します。シンプルですが繊維状に波打つような金屏風も好評をいただいております。小さくても手を抜かない小出松寿の作風には感心させられます。,120,,,,
3-22-219,小出松寿作,60,33,30,衣裳着親王飾りセット一式,"234,300",紫の桐竹鳳凰柄のお殿様と花柄の可愛いお姫様です。紫は高貴な色合いで現代でも人気が高く金屏風との相性も抜群です。女流作家、小出松寿の作品は見るものを魅了します。細部まで手を抜かない洗練されたつくりが人気の所以です。,106,,,,
3-22-082,小出松寿作,50,30,27,衣裳着黄櫨染親王飾りセット一式,"234,300",天皇陛下がご即位の際にお召しになられたものが黄櫨染御袍です。真昼の太陽を象徴したものという説があり、黄櫨染は天皇陛下以外は着用できない禁色となったと考えられます。その高貴な衣裳を小出松寿が丁寧に製作しました。,104,,,,
3-22-200,小出松寿作,60,30,30,衣裳着親王飾りセット一式,"235,400",紺地のお殿様に赤に丸紋柄のお雛様。昔ながらの人気の組み合わせでこれぞお雛様と呼ぶに相応しいお衣裳です。今回セットした新作の木目を活かした屏風と飾り台がお人形の素晴らしさを更に引き立てています。琵琶と琴の前飾りがワンポイントです。,114,,,,
3-22-077,小出松寿作,50,30,29,"衣裳着京刺繍親王飾りセット一式
※名入れ旗と観葉植物は付きません。","237,600",この衣裳に施されている刺繍は刺繍針に通せないような太い金糸や銀糸を「駒」（木製の糸巻き）に巻き、生地に当てて転がしながら、細い綴じ糸でそれを留めていく金駒刺繍です。着物などの生地にボリューム感のある立体的な輝きと高級感を与え、華やかに彩ります。﻿,123,,,,
3-22-229,小出松寿作,50,30,49,"衣裳着親王収納飾りセット一式
収納","240,900",雲立涌文様の衣裳は運気が上昇するといわれ、とても縁起がいいとされています。木目を活かした屏風と収納飾り台には上品な松葉が描かれ、前飾りの貝桶には螺鈿細工が施されています。両サイドに置かれたアイボリーとベージュの花飾りが現代的な印象を与えてくれます。,124,,,,
3-22-181,小出松寿作,50,27,23,衣裳着京刺繍親王飾りセット一式,"246,400",高級感漂う松竹梅の京刺繍が施されています。小出松寿のお殿様は胸元の重なる部分の柄が合うようにする絵羽合せが特徴です。ナチュラルテイストの木目調飾り台とモダンな柄の屏風が特徴です。,89,,,,
3-22-065,小出松寿作,55,35,54,"衣裳着親王収納飾りセット一式
※つるし飾りと名前札は別売になります。
収納","246,400",小出松寿の胴体は防虫効果のある樟をはさんだ桐木胴を使用しています。また中心に藺草（いぐさ）を使い安定感のある太串の頭に対応しています。さらに胴の肩部分には針金を埋め込み型崩れを防止する設計になっています。白木の収納箱と屏風には縁起の良いとされる七宝文様がデザインされています。,138,,,,
